000376 001,20 001,19 001,27 001,28 +.013812934 +.0000375 +.0036606 +.0000099 +17.17741 +.3906442 +13.22180 +7.405849 +11.82586 +7.110817 +10.17040 +.2595188 +8.509487 +7.561560 +8.427534 +7.730930 +8.004108 +1.199250 +7.200965 +8.626953 +7.091694 +7.785566 +6.072741 +1.390474 +5.165791 +9.326288 +5.499068 +6.935983 +5.851467 +3.625068 +4.652217 +9.197895 +4.706852 +6.515289 +4.919931 +3.349159 +3.398331 +9.148723 +4.941785 +5.387065 +4.501969 +3.783512 +3.780780 +8.452120 +3.827220 +5.160328 +4.007517 +3.909173 +2.824658 +8.583245 +3.324573 +4.343526 +265.013930 +507.0000 20181105_140034 CH 07 GN 3   129
000377 001,20 001,19 001,28 001,29 +.009268871 +.0000300 +.0024563 +.0000079 +19.46360 +.2320487 +13.74787 +10.87779 +12.18459 +10.56839 +10.30378 +.8223483 +8.858564 +11.76528 +8.642799 +11.38260 +8.174630 +1.852319 +7.449987 +13.65831 +7.584331 +11.53323 +6.065836 +2.475187 +4.759035 +14.71270 +5.662804 +9.843753 +6.082120 +5.756438 +4.816030 +14.48065 +4.734609 +10.10429 +5.194636 +5.381903 +2.825295 +13.77229 +5.353406 +7.881516 +4.991084 +5.846001 +3.016634 +12.58355 +4.034392 +6.631710 +3.411524 +5.923350 +2.072154 +12.92959 +2.906716 +6.269388 +265.013930 +507.0000 20181105_140034 CH 08 GN 3   129
000378 001,20 001,19 001,29 001,30 +.005837657 +.0000000 +.0015346 +.0000000 +15.28025 +13.17555 +9.311508 +3.655532 +12.25027 +9.331057 +9.715507 +13.12994 +5.382299 +2.984374 +10.10647 +10.21724 +7.519580 +12.99962 +4.046498 +2.143797 +7.715063 +10.82976 +6.613842 +13.72942 +4.398368 +1.987410 +5.844942 +11.71595 +5.369267 +13.12994 +3.955273 +.8992219 +4.509142 +12.17859 +6.073006 +14.17903 +2.847536 +.4365787 +4.059531 +13.69684 +6.209844 +12.90188 +2.482634 +.2085152 +3.069083 +12.88884 +5.844942 +13.19510 +1.140317 +.2801923 +3.049535 +12.04827 +262.889710 +500.0000 20181105_140045 CH 01 GN 3   128
000379 001,20 001,19 001,30 001,31 +.004105562 +.0000017 +.0010793 +.0000004 +18.81757 +18.65080 +9.848884 +5.346008 +12.18370 +12.15591 +11.11821 +18.01150 +4.419490 +5.346008 +10.16390 +14.02748 +6.707989 +18.81757 +3.131630 +5.003196 +7.819810 +15.43578 +6.328117 +17.73355 +1.917891 +3.270608 +6.096487 +14.65751 +6.115017 +18.40991 +1.954952 +3.113100 +5.531311 +16.46422 +4.929075 +17.93738 +3.103834 +2.288499 +4.400959 +16.51054 +6.383708 +17.36294 +1.399041 +.1575080 +2.168051 +18.37284 +6.476359 +16.00096 +1.538019 +.1482428 +2.149521 +16.54760 +262.889710 +500.0000 20181105_140045 CH 02 GN 3   128
000380 001,20 001,19 001,31 001,32 +.003698547 +.0000000 +.0009723 +.0000000 +21.74203 +25.61940 +9.225452 +8.927194 +14.61468 +15.98255 +11.72465 +26.87414 +3.476257 +8.906624 +11.97149 +16.60992 +7.806152 +26.46275 +4.083059 +8.032417 +8.886054 +19.87020 +7.106786 +27.50151 +2.283222 +6.201725 +6.798243 +17.70011 +5.512645 +25.01259 +.7919285 +4.391603 +5.420082 +20.86783 +5.420082 +26.75072 +2.920879 +3.435118 +6.057738 +22.21513 +9.379724 +24.81718 +.5039545 +3.815655 +4.309325 +23.45959 +7.878145 +23.39788 -1.429585 +.8639220 +3.393979 +21.76260 +262.889710 +500.0000 20181105_140045 CH 03 GN 4   128
000381 001,21 001,20 001,22 001,23 +2.89146933 +.0025077 +.6330035 +.0005490 +3.132146 +.0254027 +2.164189 +.0327328 +1.700764 +.0006635 +1.405663 +.0219904 +1.213989 +.0286570 +1.062584 +.0004581 +.9347814 +.0199524 +.8514011 +.0238387 +.7727444 +.0011058 +.6944826 +.0143127 +.6511021 +.0260820 +.5981166 +.0005687 +.5456209 +.0116745 +.5204867 +.0239809 +.4820035 +.0012006 +.4469484 +.0039652 +.4292076 +.0220377 +.4024147 +.0050552 +.3718462 +.0028593 +.3631733 +.0261925 +.3387500 +.0071563 +.3154010 +.0023380 +.3109777 +.0279303 +.2912147 +.0096208 +218.921080 +634.0000 20181105_140055 CH 01 GN 2   127
000382 001,21 001,20 001,23 001,24 +.532588775 +.0004433 +.1165949 +.0000970 +3.152453 +.0439127 +2.124706 +.0989751 +1.642353 +.0796775 +1.294138 +.0288177 +1.145418 +.0905699 +1.009220 +.0759896 +.8132430 +.0445130 +.8151299 +.0648398 +.7163263 +.0840517 +.6169223 +.0225567 +.6331322 +.0959733 +.5676062 +.0571208 +.4862991 +.0073759 +.5083412 +.0850809 +.4742917 +.0438269 +.3851797 +.0073759 +.4328662 +.0941722 +.3911834 +.0596938 +.3287450 +.0168103 +.3867235 +.1343969 +.3351775 +.0523178 +.3085898 +.0241863 +.3385225 +.1464043 +.3169949 +.0728162 +218.921080 +634.0000 20181105_140056 CH 02 GN 2   127
000383 001,21 001,20 001,24 001,25 +.174567611 +.0001213 +.0382165 +.0000265 +5.939053 +.0782384 +4.886367 +.2768435 +4.096133 +.3022252 +3.451386 +.0884434 +3.272144 +.2585268 +2.901100 +.2820768 +2.488190 +.1057134 +2.474583 +.2255568 +2.275978 +.2658535 +1.949418 +.0225033 +2.048066 +.2153518 +1.864638 +.2389018 +1.594597 +.0062800 +1.755523 +.2705635 +1.572356 +.1870918 +1.338687 +.0384650 +1.483389 +.2734418 +1.380031 +.1920634 +1.149502 +.0727433 +1.336071 +.3624086 +1.187182 +.2148285 +1.022332 +.0635850 +1.216227 +.4157886 +1.069432 +.3066735 +218.921080 +634.0000 20181105_140056 CH 03 GN 3   127
000384 001,21 001,20 001,25 001,26 +.062528925 +.0000350 +.0136889 +.0000076 +8.967849 +.1468343 +7.329296 +.8086844 +6.112982 +.8225642 +4.758600 +.2198861 +4.827999 +.7612006 +4.303486 +.8174506 +3.418828 +.1753245 +3.684006 +.5829540 +3.296101 +.7692363 +2.643747 +.0277597 +3.086442 +.6238631 +2.807384 +.6969150 +2.228813 +.0774350 +2.706572 +.7458597 +2.274105 +.7597396 +1.897157 +.2169641 +2.201053 +.8853888 +2.028650 +.7590091 +1.659738 +.1994316 +1.902271 +.9306810 +1.911767 +.8159896 +1.375567 +.0723213 +1.788310 +1.065096 +1.737904 +.8225642 +218.921080 +634.0000 20181105_140056 CH 04 GN 4   127
000385 001,21 001,20 001,26 001,27 +.034845114 +.0000123 +.0076283 +.0000027 +14.53660 +.4116235 +12.39196 +1.748744 +10.53179 +1.875902 +8.451391 +.5269829 +8.667690 +1.672712 +7.747436 +1.803802 +6.095698 +.5335374 +6.891416 +1.363339 +6.335593 +1.552109 +4.881802 +.2962640 +5.912172 +1.430195 +5.347172 +1.300415 +3.920910 +.0052436 +5.221326 +1.659603 +4.416431 +1.224383 +3.500110 +.3526328 +4.367928 +1.747433 +3.854054 +1.625519 +2.901028 +.5951499 +4.103126 +2.140704 +3.523707 +1.615032 +2.679485 +.3329693 +3.812105 +2.164300 +3.310029 +1.803802 +218.921080 +634.0000 20181105_140056 CH 05 GN 4   127
000386 001,21 001,20 001,27 001,28 +.021622723 +.0000000 +.0047336 +.0000000 +14.81725 +.5999573 +13.16737 +2.644882 +11.35693 +3.035699 +7.981122 +.8428977 +9.189487 +2.674457 +8.042385 +3.318778 +5.686919 +.4520805 +7.127662 +2.095625 +6.394615 +3.025136 +4.590518 +.2218152 +6.466441 +2.283640 +5.625656 +2.596294 +3.350465 +.5809445 +5.813671 +2.832897 +4.742620 +2.556156 +2.775858 +.8344476 +4.989785 +2.987111 +3.838459 +2.701920 +2.646994 +.7731844 +4.636994 +3.538480 +3.637769 +2.554043 +2.368141 +.8450103 +4.201813 +4.113087 +3.204701 +3.196251 +218.921080 +634.0000 20181105_140056 CH 06 GN 3   127
000387 001,21 001,20 001,28 001,29 +.013775009 +.0000087 +.0030156 +.0000019 +16.12924 +.7892188 +15.04489 +4.340703 +12.87620 +4.798318 +8.048042 +1.190460 +10.39580 +3.650966 +8.737780 +5.169715 +5.192927 +1.130771 +7.805971 +3.402262 +7.073125 +4.635831 +3.727235 +.2453873 +7.345041 +3.627753 +6.287222 +4.092000 +2.695945 +.5073549 +6.525977 +4.247854 +4.884535 +3.050762 +2.533458 +1.180512 +5.259248 +4.629199 +4.430237 +3.660914 +1.843721 +1.495536 +5.093446 +6.204321 +4.045575 +4.198113 +1.532013 +1.658022 +4.884535 +7.053229 +2.931384 +3.243092 +218.921080 +634.0000 20181105_140056 CH 07 GN 3   127
000388 001,21 001,20 001,29 001,30 +.008359085 +.0000102 +.0018299 +.0000022 +16.55209 +1.852479 +16.80346 +6.497338 +14.12583 +7.934512 +7.776041 +1.469961 +12.20778 +6.732314 +10.27880 +7.049257 +4.371632 +1.879801 +9.639449 +6.475480 +8.016481 +6.213182 +3.601132 +.0546454 +8.448179 +7.256909 +7.245980 +6.683133 +2.923529 +1.901660 +8.781516 +6.929037 +6.317008 +6.776030 +3.284188 +1.983628 +5.677657 +7.355271 +5.868916 +7.262374 +2.759593 +1.830621 +6.032852 +9.557481 +6.000065 +7.153083 +1.491819 +1.868872 +6.218647 +9.557481 +7.710466 +9.573875 +218.921080 +634.0000 20181105_140057 CH 08 GN 3   127
000389 001,21 001,20 001,30 001,31 +.005720930 +.0000177 +.0011935 +.0000037 +14.76280 +10.81656 +8.805737 +14.76280 +3.292725 +5.940312 +10.26358 +8.587898 +5.705715 +13.95847 +1.558389 +4.683546 +7.884109 +7.833838 +5.378956 +14.03388 +.2932453 +3.074886 +6.811669 +9.207902 +5.479497 +13.14576 -.3686512 +1.365685 +5.747607 +9.501147 +6.107880 +12.41684 -1.759471 +2.195150 +5.387335 +10.40601 +5.647066 +12.50900 -2.697856 +.3854081 +4.658411 +11.83035 +5.663823 +14.26847 -2.588937 +1.147845 +4.666789 +13.07036 +5.236523 +14.26847 -3.963000 +.5697337 +208.626920 +612.0000 20181105_140107 CH 01 GN 3   121
000390 001,21 001,20 001,31 001,32 +.004989145 +.0000206 +.0010408 +.0000043 +27.45779 +12.11486 +14.19005 +21.54928 +6.225561 +7.666663 +17.15872 +11.40392 +9.290305 +20.89598 +2.411444 +6.802002 +12.23976 +8.704257 +8.723471 +20.93441 +1.729322 +4.438594 +11.74978 +11.48078 +7.772344 +20.25228 +.8262319 +3.621970 +7.753129 +13.73850 +8.982870 +19.42605 -1.959898 +3.573933 +8.050957 +14.85295 +7.349620 +17.95613 -3.189639 +2.709272 +7.157474 +17.08186 +7.474516 +18.97451 -3.842939 +2.152045 +8.444858 +20.09857 +7.445694 +20.78069 -4.803673 +.9126980 +208.626920 +612.0000 20181105_140107 CH 02 GN 4   121
000391 001,22 001,21 001,23 001,24 +3.00958141 +.0000000 +.6309421 +.0000000 +1.438943 +.0563284 +.8012303 +.0157066 +.5356750 +.0104764 +.3935384 +.0481343 +.3205682 +.0100484 +.2540803 +.0212063 +.2109543 +.0438392 +.1926642 +.0066725 +.1656728 +.0240909 +.1433094 +.0413508 +.1402505 +.0049132 +.1212472 +.0313182 +.1055088 +.0329031 +.1095663 +.0040732 +.0967125 +.0320473 +.0830345 +.0296540 +.0917358 +.0051351 +.0828285 +.0314133 +.0715121 +.0303355 +.0793892 +.0057533 +.0713853 +.0312231 +.0602749 +.0273083 +.0702600 +.0087488 +.0623829 +.0328080 +209.644490 +673.0000 20181105_140118 CH 01 GN 2   129
000392 001,22 001,21 001,24 001,25 +.552924811 +.0002070 +.1159176 +.0000434 +4.375261 +.2079062 +3.302430 +.0144930 +2.655592 +.1535573 +2.241850 +.2120471 +2.040845 +.0028468 +1.755297 +.1696031 +1.566284 +.1966051 +1.491835 +.0060387 +1.321110 +.1766771 +1.193433 +.2089414 +1.162635 +.0117324 +1.045052 +.1960875 +.9480869 +.1997107 +.9486045 +.0321780 +.8535370 +.1997107 +.7644220 +.1897036 +.7903887 +.0334720 +.7260327 +.1921191 +.6507206 +.1847001 +.6806556 +.0433928 +.6139704 +.2001421 +.5490967 +.1635644 +.5945600 +.0590936 +.5389171 +.1982442 +209.644490 +673.0000 20181105_140118 CH 02 GN 3   129
000393 001,22 001,21 001,25 001,26 +.142039316 +.0000517 +.0297777 +.0000108 +4.416383 +.8395527 +3.472054 +.1225747 +2.640225 +.6823884 +2.156978 +.8244407 +2.151605 +.0302239 +1.678769 +.7146272 +1.480971 +.8177243 +1.595150 +.0198134 +1.279478 +.7250377 +1.110224 +.8180601 +1.237836 +.0355970 +1.020224 +.8190676 +.8526497 +.7754109 +1.029627 +.0332462 +.8586945 +.7965676 +.6733213 +.7200004 +.8919408 +.0916791 +.7388064 +.8331721 +.5467167 +.7042168 +.8133586 +.1836941 +.6548511 +.8167169 +.4620898 +.6578735 +.7169780 +.2202986 +.5645152 +.8113437 +209.644490 +673.0000 20181105_140118 CH 03 GN 4   129
000394 001,22 001,21 001,26 001,27 +.063910575 +.0000000 +.0133985 +.0000000 +10.32652 +2.073366 +8.711422 +.2851065 +7.052281 +1.644960 +6.046945 +2.250251 +6.164869 +.1895734 +5.096839 +1.873344 +4.504981 +2.238310 +4.991603 +.0694107 +4.241519 +1.922603 +3.604134 +2.187558 +4.140762 +.1403142 +3.537709 +2.150987 +2.954808 +1.915886 +3.653394 +.1836026 +3.042131 +2.133820 +2.382356 +1.914393 +3.156323 +.3806396 +2.770459 +2.148001 +2.151733 +1.835280 +2.928686 +.4948315 +2.412956 +2.159943 +1.838265 +1.627047 +2.642833 +.5306564 +2.077844 +2.062171 +209.644490 +673.0000 20181105_140118 CH 04 GN 4   129
000395 001,22 001,21 001,27 001,28 +.035251105 +.0000000 +.0073902 +.0000000 +11.24868 +4.033720 +10.13369 +.7645259 +7.561365 +3.259722 +6.267760 +3.994479 +7.202782 +.4668344 +5.366566 +3.790154 +4.442369 +3.983654 +5.650726 +.1596709 +4.282698 +3.836161 +3.644015 +3.960650 +4.754945 +.0121782 +3.573651 +3.980947 +2.830775 +3.807745 +4.221807 +.0690103 +3.143352 +4.183919 +2.275987 +3.565532 +3.482990 +.3761738 +2.842954 +4.089199 +2.063543 +3.346323 +3.267841 +.5520824 +2.549322 +4.077020 +1.765852 +3.120348 +2.917377 +1.100105 +2.239452 +4.014776 +209.644490 +673.0000 20181105_140118 CH 05 GN 3   129
000396 001,22 001,21 001,28 001,29 +.020829929 +.0000000 +.0043668 +.0000000 +13.57490 +6.945462 +12.47572 +1.266350 +9.182757 +5.947037 +7.094309 +7.094309 +9.155277 +.5152420 +6.148554 +6.178324 +4.937163 +7.215678 +6.927142 +.2518960 +5.083721 +6.453119 +3.801341 +7.181328 +5.857729 +.2496061 +4.096746 +6.819514 +2.573920 +6.695856 +5.017312 +.3618143 +3.379987 +7.437804 +1.831971 +6.592807 +4.467720 +1.083153 +3.011303 +6.904242 +1.909830 +6.549298 +4.257043 +1.779302 +3.086872 +7.261477 +1.174751 +5.610412 +3.936448 +1.969369 +2.830396 +7.050800 +209.644490 +673.0000 20181105_140118 CH 06 GN 3   129
000397 001,22 001,21 001,29 001,30 +.012087939 +.0000000 +.0025341 +.0000000 +15.21997 +11.08844 +15.36597 +1.961194 +10.42155 +8.981244 +7.872400 +11.32915 +11.55802 +.7221299 +8.057865 +10.94638 +5.571844 +11.27785 +9.442933 +.2407099 +6.530737 +10.22425 +4.214397 +11.33309 +7.536984 +.5406109 +5.177237 +11.24628 +3.405454 +10.18874 +7.237083 +.6037479 +4.668195 +11.50672 +2.249257 +10.03878 +5.986180 +1.389014 +4.534028 +11.67640 +2.221634 +9.904623 +5.638927 +2.008547 +4.147314 +11.00952 +1.748106 +8.610314 +5.279835 +3.405454 +3.180528 +11.44753 +209.644490 +673.0000 20181105_140119 CH 07 GN 3   129
000398 001,22 001,21 001,30 001,31 +.007989573 +.0000000 +.0016749 +.0000000 +15.26594 +16.94955 +16.41223 +2.829901 +10.32854 +13.49277 +6.621014 +17.39135 +12.05991 +2.000035 +7.080723 +15.22415 +4.871729 +16.10775 +9.785249 +1.319426 +5.689654 +14.65697 +3.068711 +16.37641 +8.113578 +.4656799 +5.259795 +16.26894 +.9671815 +15.24803 +7.767303 +1.008973 +3.928428 +16.25103 -.0358215 +13.53457 +6.937437 +2.901544 +3.880666 +17.36747 -.0477620 +13.54651 +6.800121 +2.495567 +2.507507 +18.19137 +.6029958 +12.82411 +5.809059 +5.104569 +2.698555 +17.19433 +209.644490 +673.0000 20181105_140119 CH 08 GN 3   129
000399 001,22 001,21 001,31 001,32 +.006756530 +.0000272 +.0013816 +.0000055 +7.100463 +9.525188 +12.95599 +15.85842 +10.26346 +26.65026 +1.382455 +6.774753 +9.807469 +17.23364 +8.895483 +25.48494 -1.758830 +5.580486 +7.679502 +16.92964 +8.265778 +24.73219 -2.938621 +4.226983 +6.629994 +18.06601 +8.193398 +22.81412 -3.387376 +4.740880 +6.101621 +17.70411 +7.831499 +23.21221 -2.982049 +3.582802 +5.110017 +19.34713 +6.868847 +23.78401 -3.684134 +.3618992 +5.652866 +22.65489 +7.020845 +23.06745 -2.960335 +.0651418 +4.198031 +22.09033 +5.471916 +23.08917 +204.483640 +612.0000 20181105_140129 CH 01 GN 4   125
000400 001,23 001,22 001,24 001,25 +3.45230719 +.0067450 +.6283256 +.0012276 +4.202550 +.0648071 +3.107592 +.0144033 +2.529771 +.0074483 +2.167729 +.0621174 +1.894781 +.0169179 +1.669723 +.0131142 +1.508867 +.0585047 +1.370945 +.0198145 +1.243702 +.0174909 +1.145090 +.0566903 +1.061662 +.0181912 +.9710888 +.0172999 +.9143029 +.0578203 +.8584402 +.0143237 +.7875693 +.0195917 +.7494203 +.0564038 +.7078017 +.0114272 +.6545013 +.0220108 +.6256469 +.0523613 +.5973017 +.0107428 +.5525478 +.0253690 +.5323513 +.0568335 +.5125049 +.0093104 +.4726689 +.0310666 +182.001660 +700.0000 20181105_140140 CH 01 GN 2   122
000401 001,23 001,22 001,25 001,26 +.480742318 +.0009975 +.0874959 +.0001815 +1.590931 +.3756747 +.9309007 +.2066382 +.5412825 +.1723509 +.4427636 +.3715602 +.3571595 +.2024094 +.1784083 +.1779512 +.1850372 +.3716745 +.1712080 +.2104098 +.0542882 +.2042381 +.0773750 +.3840179 +.0872040 +.1888088 -.0394304 +.1964663 +.0408019 +.3861895 +.0569169 +.1678935 -.0820609 +.2021809 +.0073146 +.3852752 +.0266298 +.1522357 -.0848039 +.2261820 -.0226296 +.3644742 +.0112005 +.1265202 -.0917757 +.2533833 -.0458307 +.3714459 +.0088004 +.1068621 -.0965759 +.2811560 +182.001660 +700.0000 20181105_140140 CH 02 GN 3   122
000402 001,23 001,22 001,26 001,27 +.149593415 +.0003154 +.0272262 +.0000574 +5.847298 +1.479821 +4.791331 +.7063036 +3.791561 +.6082365 +3.605344 +1.432808 +3.371746 +.6963867 +2.725678 +.7055690 +2.757265 +1.431706 +2.688581 +.7709471 +2.206326 +.7015288 +2.258482 +1.448601 +2.256278 +.7154859 +1.748680 +.7422983 +1.967219 +1.468068 +2.020109 +.6343143 +1.478719 +.8447729 +1.745374 +1.425462 +1.792387 +.4958450 +1.320049 +.9057435 +1.501124 +1.396813 +1.608006 +.4877645 +1.203617 +.9854460 +1.334374 +1.396079 +1.510307 +.4833570 +1.057068 +1.095266 +182.001660 +700.0000 20181105_140140 CH 03 GN 4   122
000403 001,23 001,22 001,27 001,28 +.066865379 +.0001519 +.0121696 +.0000276 +8.404542 +3.343574 +6.628807 +1.764230 +4.768435 +1.496350 +4.789800 +3.489840 +4.411809 +1.767517 +3.198130 +1.681237 +3.387947 +3.372334 +3.339466 +1.745331 +2.404349 +1.765052 +2.788914 +3.269619 +2.885055 +1.619608 +1.804494 +1.775734 +2.446257 +3.295914 +2.583484 +1.394457 +1.497993 +1.929396 +2.072375 +3.312349 +2.290952 +1.166841 +1.386239 +1.980342 +1.653298 +3.320566 +2.088809 +1.058374 +1.120003 +2.426536 +1.393635 +3.249077 +1.913783 +.8825262 +.9926365 +2.431466 +182.001660 +700.0000 20181105_140140 CH 04 GN 3   122
000404 001,23 001,22 001,28 001,29 +.035130338 +.0000893 +.0063937 +.0000162 +11.09359 +6.729978 +8.883633 +3.486200 +5.891663 +3.038890 +6.260772 +6.625188 +5.943276 +3.273493 +3.695779 +3.231265 +4.252570 +6.822255 +4.534094 +3.447100 +2.679166 +3.517481 +3.256289 +6.809743 +3.644166 +3.232829 +1.639092 +3.586297 +2.896565 +6.844151 +3.226573 +3.007610 +1.054149 +3.803696 +2.474279 +6.792539 +2.846516 +2.331953 +.7616777 +4.129012 +1.884644 +6.528219 +2.433615 +2.011329 +.5161266 +4.792157 +1.470178 +6.467222 +2.366362 +2.006637 +.4785901 +4.942303 +182.001660 +700.0000 20181105_140140 CH 05 GN 3   122
000405 001,23 001,22 001,29 001,30 +.018968013 +.0000581 +.0034522 +.0000105 +14.22277 +11.92859 +12.03287 +6.091749 +7.149043 +5.813667 +8.562630 +11.78085 +8.397519 +5.865807 +4.970728 +5.964295 +6.091749 +11.56940 +6.775369 +6.048299 +3.945298 +6.731919 +5.118460 +12.29936 +5.912154 +5.541377 +2.294182 +6.540737 +4.440633 +12.45289 +5.280675 +5.495030 +1.656909 +7.366295 +4.095926 +11.67657 +4.747683 +3.841017 +1.396207 +7.528510 +2.963319 +11.25366 +4.657885 +3.516587 +1.077570 +8.643738 +2.479571 +11.90252 +4.119100 +2.914075 +1.031223 +8.878370 +182.001660 +700.0000 20181105_140140 CH 06 GN 3   122
000406 001,23 001,22 001,30 001,31 +.011947363 +.0000444 +.0021744 +.0000080 +14.16456 +18.18859 +11.99849 +9.151781 +5.716414 +7.652545 +8.057246 +18.12880 +8.374570 +8.273394 +3.219219 +8.926436 +5.251926 +18.15180 +6.879932 +8.875848 +2.018910 +9.317341 +4.138996 +18.88762 +5.656628 +8.567723 +.3449163 +9.809422 +4.175787 +18.18399 +5.592244 +7.509979 -.4966796 +11.06951 +3.513548 +17.65052 +5.284119 +5.670425 -.1747576 +11.95710 +3.545740 +17.63672 +5.141553 +5.256525 -.1977520 +12.92286 +2.000515 +17.73330 +4.580489 +4.635676 -.7174261 +13.14821 +182.001660 +700.0000 20181105_140141 CH 07 GN 3   122
000407 001,23 001,22 001,31 001,32 +.009660406 +.0000474 +.0017582 +.0000086 +17.80788 +27.32324 +15.55559 +13.96306 +6.421303 +11.77333 +10.35143 +26.37910 +10.41400 +13.75262 +3.264683 +13.41705 +6.620369 +26.82273 +8.912473 +14.05975 +1.456026 +14.65126 +5.516974 +27.38580 +7.433696 +13.30899 -.4038197 +14.51476 +5.499911 +27.10711 +7.240318 +10.45381 -.9612048 +15.37359 +4.652459 +25.50889 +6.756872 +8.497278 -.3412561 +16.31773 +3.128181 +26.20847 +6.284801 +8.207210 -.8190147 +18.37095 +1.239897 +26.68623 +7.814766 +6.682933 -1.222834 +20.44124 +182.001660 +700.0000 20181105_140141 CH 08 GN 4   122
000408 001,24 001,23 001,25 001,26 +3.20985568 +.0128260 +.4301120 +.0017186 +.2246158 +.0568921 -.0730972 +.0843733 -.1772096 +.0030689 -.2064113 +.0522654 -.2343807 +.0811184 -.2569795 +.0043012 -.2431226 +.0554274 -.2485398 +.0750037 -.2571655 +.0079514 -.2344737 +.0536836 -.2354967 +.0696795 -.2412394 +.0195297 -.2153624 +.0583336 -.2099685 +.0613793 -.2179897 +.0243192 -.1950421 +.0598448 -.1878812 +.0588451 -.2029703 +.0255747 -.1783023 +.0678195 -.1715599 +.0576593 -.1838590 +.0346188 -.1584238 +.0691912 -.1558431 +.0593566 -.1715366 +.0351071 +133.997320 +1148.000 20181105_140151 CH 01 GN 2   127
000409 001,24 001,23 001,26 001,27 +.513518927 +.0021116 +.0688101 +.0002829 +3.535233 +.5170748 +2.762673 +.5085004 +2.364331 +.0611828 +2.236297 +.4861200 +2.039669 +.5098084 +1.799734 +.0517365 +1.792177 +.4951303 +1.655569 +.4617050 +1.473183 +.0184565 +1.518671 +.4772551 +1.416069 +.4027021 +1.263476 +.0472314 +1.361862 +.5000715 +1.302859 +.3868614 +1.112917 +.1305039 +1.213338 +.5154762 +1.154626 +.3644810 +.9784892 +.1091408 +1.085159 +.5641608 +1.072516 +.3607025 +.8830091 +.1463446 +1.014675 +.5483201 +.9748560 +.3598305 +.8158678 +.2005517 +133.997320 +1148.000 20181105_140151 CH 02 GN 3   127
000410 001,24 001,23 001,27 001,28 +.163639093 +.0007197 +.0219272 +.0000964 +4.140519 +1.621274 +2.874968 +1.703363 +2.251997 +.1664599 +2.168995 +1.465303 +1.860702 +1.725254 +1.408296 +.1459374 +1.603943 +1.547393 +1.383669 +1.549217 +1.000127 +.0173300 +1.250501 +1.530975 +1.177532 +1.355394 +.6991316 +.1787734 +1.223594 +1.540096 +1.084497 +1.307052 +.6102010 +.4013280 +1.038892 +1.600295 +.9864460 +1.232259 +.4578788 +.4989237 +.9066365 +1.703819 +.8067605 +1.290178 +.3871903 +.6571746 +.9381042 +1.760370 +.8295632 +1.240468 +.3406727 +.7055164 +133.997320 +1148.000 20181105_140151 CH 03 GN 3   127
000411 001,24 001,23 001,28 001,29 +.070454692 +.0003374 +.0094407 +.0000452 +7.133974 +3.814319 +4.866143 +4.139506 +3.646959 +.3559043 +3.791016 +3.610945 +3.227501 +3.670263 +2.132248 +.3823852 +2.676696 +3.841859 +2.367399 +3.547391 +1.083601 +.2743429 +2.190506 +3.889525 +1.831424 +3.358846 +.8262064 +.8590428 +1.988191 +4.191408 +1.556022 +2.927736 +.5931738 +1.364299 +1.851549 +4.465751 +1.254138 +2.885367 +.1874853 +1.193762 +1.348411 +4.678658 +1.166222 +3.235975 +.0095331 +1.465986 +1.170459 +4.248607 +1.175755 +3.285759 -.0254217 +1.401373 +133.997320 +1148.000 20181105_140152 CH 04 GN 3   127
000412 001,24 001,23 001,29 001,30 +.033986649 +.0001876 +.0045541 +.0000251 +10.80340 +7.777572 +7.415263 +8.234302 +5.652024 +.6807023 +6.490825 +7.426242 +5.131617 +7.867601 +3.432057 +.4786874 +5.149183 +7.988370 +4.112759 +7.118828 +2.259492 +.2722809 +4.033710 +7.404284 +3.232238 +6.637945 +1.657839 +1.306509 +4.062255 +8.010329 +3.353007 +5.886977 +1.357012 +2.022344 +3.232238 +8.144273 +2.878712 +5.856235 +.5028413 +2.373674 +3.058768 +8.978683 +2.707438 +5.720095 +.7202269 +2.863341 +2.940194 +8.774472 +2.584472 +5.711311 +.5643241 +3.144405 +133.997320 +1148.000 20181105_140152 CH 05 GN 3   127
000413 001,24 001,23 001,30 001,31 +.020033236 +.0001307 +.0026844 +.0000175 +11.79034 +13.01594 +7.513783 +13.35493 +5.192966 +.7785724 +7.234391 +12.43480 +5.725674 +12.83340 +3.356429 +.6370138 +5.807629 +12.56891 +4.209506 +11.04902 +1.478915 +.6779913 +4.328714 +11.77171 +3.483087 +10.78825 +.3799731 +1.933392 +4.310087 +12.50186 +3.553866 +10.43436 +.2868425 +3.758754 +3.501713 +12.99731 +3.497988 +9.354045 -.5997615 +3.218596 +3.099389 +13.31023 +2.961555 +9.335419 -.5252570 +5.040232 +3.114289 +14.30859 +2.738042 +8.996423 -1.195797 +5.330800 +133.997320 +1148.000 20181105_140152 CH 06 GN 3   127
